main =(none)(1425 instructions)
0 params, 3 stacks, 0 upvalues, 0 locals, 0 constants, 2 functions
        1        OP_CREATETABLE   0   0   0    ; {
        303      OP_PUSHINT               3    ; 3
        304      OP_GETGLOBAL     0   1   1    ; SA
        305      OP_GETDOTTED             49   ; play_sound_grab_back_grunt
        306      OP_PUSHSTRING            51   ; "none"
        307      OP_CALL          0   0   0    ; 
        308      OP_GETGLOBAL     0   0   0    ; NewAnimSlots
        309      OP_GETGLOBAL     0   1   1    ; SA
        310      OP_GETDOTTED             53   ; play_sound_grab_back_female
        311      OP_PUSHINT               3    ; 3
        312      OP_CALL          0   0   0    ; 
        313      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        314      OP_PUSHINT               0    ; 0
        315      OP_GETGLOBAL     0   1   1    ; SA
        316      OP_GETDOTTED             53   ; play_sound_grab_back_female
        317      OP_PUSHSTRING            54   ; "vags/character/groans/girl_grab_back1"
        318      OP_CALL          0   0   0    ; 
        319      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        320      OP_PUSHINT               1    ; 1
        321      OP_GETGLOBAL     0   1   1    ; SA
        322      OP_GETDOTTED             53   ; play_sound_grab_back_female
        323      OP_PUSHSTRING            55   ; "vags/character/groans/girl_grab_back2"
        324      OP_CALL          0   0   0    ; 
        325      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        326      OP_PUSHINT               2    ; 2
        327      OP_GETGLOBAL     0   1   1    ; SA
        328      OP_GETDOTTED             53   ; play_sound_grab_back_female
        329      OP_PUSHSTRING            56   ; "vags/character/groans/girl_grab_back3"
        330      OP_CALL          0   0   0    ; 
        331      OP_GETGLOBAL     0   0   0    ; NewAnimSlots
        332      OP_GETGLOBAL     0   1   1    ; SA
        333      OP_GETDOTTED             57   ; play_sound_grunt_x
        334      OP_PUSHINT               5    ; 5
        335      OP_CALL          0   0   0    ; 
        336      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        337      OP_PUSHINT               0    ; 0
        338      OP_GETGLOBAL     0   1   1    ; SA
        339      OP_GETDOTTED             57   ; play_sound_grunt_x
        340      OP_PUSHSTRING            15   ; "vags/character/groans/gruntx4"
        341      OP_CALL          0   0   0    ; 
        342      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        343      OP_PUSHINT               1    ; 1
        344      OP_GETGLOBAL     0   1   1    ; SA
        345      OP_GETDOTTED             57   ; play_sound_grunt_x
        346      OP_PUSHSTRING            17   ; "vags/character/groans/gruntx5"
        347      OP_CALL          0   0   0    ; 
        348      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        349      OP_PUSHINT               2    ; 2
        350      OP_GETGLOBAL     0   1   1    ; SA
        351      OP_GETDOTTED             57   ; play_sound_grunt_x
        352      OP_PUSHSTRING            13   ; "vags/character/groans/gruntx3"
        353      OP_CALL          0   0   0    ; 
        354      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        355      OP_PUSHINT               3    ; 3
        356      OP_GETGLOBAL     0   1   1    ; SA
        357      OP_GETDOTTED             57   ; play_sound_grunt_x
        358      OP_PUSHSTRING            15   ; "vags/character/groans/gruntx4"
        359      OP_CALL          0   0   0    ; 
        360      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        361      OP_PUSHINT               4    ; 4
        362      OP_GETGLOBAL     0   1   1    ; SA
        363      OP_GETDOTTED             57   ; play_sound_grunt_x
        364      OP_PUSHSTRING            17   ; "vags/character/groans/gruntx5"
        365      OP_CALL          0   0   0    ; 
        366      OP_GETGLOBAL     0   0   0    ; NewAnimSlots
        367      OP_GETGLOBAL     0   1   1    ; SA
        368      OP_GETDOTTED             58   ; play_sound_grunt_x_female
        369      OP_PUSHINT               3    ; 3
        370      OP_CALL          0   0   0    ; 
        371      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        372      OP_PUSHINT               0    ; 0
        373      OP_GETGLOBAL     0   1   1    ; SA
        374      OP_GETDOTTED             58   ; play_sound_grunt_x_female
        375      OP_PUSHSTRING            59   ; "vags/character/groans/girl_gruntx1"
        376      OP_CALL          0   0   0    ; 
        377      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        378      OP_PUSHINT               1    ; 1
        379      OP_GETGLOBAL     0   1   1    ; SA
        380      OP_GETDOTTED             58   ; play_sound_grunt_x_female
        381      OP_PUSHSTRING            60   ; "vags/character/groans/girl_gruntx3"
        382      OP_CALL          0   0   0    ; 
        383      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        384      OP_PUSHINT               2    ; 2
        385      OP_GETGLOBAL     0   1   1    ; SA
        386      OP_GETDOTTED             58   ; play_sound_grunt_x_female
        387      OP_PUSHSTRING            61   ; "vags/character/groans/girl_gruntx4"
        388      OP_CALL          0   0   0    ; 
        389      OP_GETGLOBAL     0   0   0    ; NewAnimSlots
        390      OP_GETGLOBAL     0   1   1    ; SA
        391      OP_GETDOTTED             62   ; play_sound_swoosh_sml
        392      OP_PUSHINT               1    ; 1
        393      OP_CALL          0   0   0    ; 
        394      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        395      OP_PUSHINT               0    ; 0
        396      OP_GETGLOBAL     0   1   1    ; SA
        397      OP_GETDOTTED             62   ; play_sound_swoosh_sml
        398      OP_PUSHSTRING            63   ; "vags/armysounds/armyhit_13"
        399      OP_CALL          0   0   0    ; 
        400      OP_GETGLOBAL     0   0   0    ; NewAnimSlots
        401      OP_GETGLOBAL     0   1   1    ; SA
        402      OP_GETDOTTED             64   ; play_sound_swoosh_big
        403      OP_PUSHINT               1    ; 1
        404      OP_CALL          0   0   0    ; 
        405      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        406      OP_PUSHINT               0    ; 0
        407      OP_GETGLOBAL     0   1   1    ; SA
        408      OP_GETDOTTED             64   ; play_sound_swoosh_big
        409      OP_PUSHSTRING            63   ; "vags/armysounds/armyhit_13"
        410      OP_CALL          0   0   0    ; 
        411      OP_GETGLOBAL     0   0   0    ; NewAnimSlots
        412      OP_GETGLOBAL     0   1   1    ; SA
        413      OP_GETDOTTED             65   ; play_sound_swoosh_punch3
        414      OP_PUSHINT               1    ; 1
        415      OP_CALL          0   0   0    ; 
        416      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        417      OP_PUSHINT               0    ; 0
        418      OP_GETGLOBAL     0   1   1    ; SA
        419      OP_GETDOTTED             65   ; play_sound_swoosh_punch3
        420      OP_PUSHSTRING            63   ; "vags/armysounds/armyhit_13"
        421      OP_CALL          0   0   0    ; 
        422      OP_GETGLOBAL     0   0   0    ; NewAnimSlots
        423      OP_GETGLOBAL     0   1   1    ; SA
        424      OP_GETDOTTED             66   ; play_sound_boss_swoosh1
        425      OP_PUSHINT               1    ; 1
        426      OP_CALL          0   0   0    ; 
        427      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        428      OP_PUSHINT               0    ; 0
        429      OP_GETGLOBAL     0   1   1    ; SA
        430      OP_GETDOTTED             66   ; play_sound_boss_swoosh1
        431      OP_PUSHSTRING            67   ; "vags/armysounds/armyhit_12"
        432      OP_CALL          0   0   0    ; 
        433      OP_GETGLOBAL     0   0   0    ; NewAnimSlots
        434      OP_GETGLOBAL     0   1   1    ; SA
        435      OP_GETDOTTED             68   ; play_sound_boss_swoosh2
        436      OP_PUSHINT               1    ; 1
        437      OP_CALL          0   0   0    ; 
        438      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        439      OP_PUSHINT               0    ; 0
        440      OP_GETGLOBAL     0   1   1    ; SA
        441      OP_GETDOTTED             68   ; play_sound_boss_swoosh2
        442      OP_PUSHSTRING            67   ; "vags/armysounds/armyhit_12"
        443      OP_CALL          0   0   0    ; 
        444      OP_GETGLOBAL     0   0   0    ; NewAnimSlots
        445      OP_GETGLOBAL     0   1   1    ; SA
        446      OP_GETDOTTED             69   ; play_sound_boss_swoosh3
        447      OP_PUSHINT               1    ; 1
        448      OP_CALL          0   0   0    ; 
        449      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        450      OP_PUSHINT               0    ; 0
        451      OP_GETGLOBAL     0   1   1    ; SA
        452      OP_GETDOTTED             69   ; play_sound_boss_swoosh3
        453      OP_PUSHSTRING            67   ; "vags/armysounds/armyhit_12"
        454      OP_CALL          0   0   0    ; 
        455      OP_GETGLOBAL     0   0   0    ; NewAnimSlots
        456      OP_GETGLOBAL     0   1   1    ; SA
        457      OP_GETDOTTED             70   ; play_sound_weapon_swoosh
        458      OP_PUSHINT               1    ; 1
        459      OP_CALL          0   0   0    ; 
        460      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        461      OP_PUSHINT               0    ; 0
        462      OP_GETGLOBAL     0   1   1    ; SA
        463      OP_GETDOTTED             70   ; play_sound_weapon_swoosh
        464      OP_PUSHSTRING            67   ; "vags/armysounds/armyhit_12"
        465      OP_CALL          0   0   0    ; 
        466      OP_GETGLOBAL     0   0   0    ; NewAnimSlots
        467      OP_GETGLOBAL     0   1   1    ; SA
        468      OP_GETDOTTED             71   ; play_sound_drop_to_knees
        469      OP_PUSHINT               1    ; 1
        470      OP_CALL          0   0   0    ; 
        471      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        472      OP_PUSHINT               0    ; 0
        473      OP_GETGLOBAL     0   1   1    ; SA
        474      OP_GETDOTTED             71   ; play_sound_drop_to_knees
        475      OP_PUSHSTRING            72   ; "vags/character/rustles/clothing34"
        476      OP_CALL          0   0   0    ; 
        477      OP_GETGLOBAL     0   0   0    ; NewAnimSlots
        478      OP_GETGLOBAL     0   1   1    ; SA
        479      OP_GETDOTTED             73   ; play_sound_short_fabric
        480      OP_PUSHINT               1    ; 1
        481      OP_CALL          0   0   0    ; 
        482      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        483      OP_PUSHINT               0    ; 0
        484      OP_GETGLOBAL     0   1   1    ; SA
        485      OP_GETDOTTED             73   ; play_sound_short_fabric
        486      OP_PUSHSTRING            74   ; "vags/character/rustles/short_fabric1"
        487      OP_CALL          0   0   0    ; 
        488      OP_GETGLOBAL     0   0   0    ; NewAnimSlots
        489      OP_GETGLOBAL     0   1   1    ; SA
        490      OP_GETDOTTED             75   ; play_sound_long_fabric
        491      OP_PUSHINT               3    ; 3
        492      OP_PUSHINT               1    ; 1
        493      OP_PUSHNUM               1    ; 0.6
        494      OP_CALL          0   0   0    ; 
        495      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        496      OP_PUSHINT               0    ; 0
        497      OP_GETGLOBAL     0   1   1    ; SA
        498      OP_GETDOTTED             75   ; play_sound_long_fabric
        499      OP_PUSHSTRING            72   ; "vags/character/rustles/clothing34"
        500      OP_CALL          0   0   0    ; 
        501      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        502      OP_PUSHINT               1    ; 1
        503      OP_GETGLOBAL     0   1   1    ; SA
        504      OP_GETDOTTED             75   ; play_sound_long_fabric
        505      OP_PUSHSTRING            76   ; "vags/character/rustles/clothing45"
        506      OP_CALL          0   0   0    ; 
        507      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        508      OP_PUSHINT               2    ; 2
        509      OP_GETGLOBAL     0   1   1    ; SA
        510      OP_GETDOTTED             75   ; play_sound_long_fabric
        511      OP_PUSHSTRING            77   ; "vags/character/rustles/clothing53"
        512      OP_CALL          0   0   0    ; 
        513      OP_GETGLOBAL     0   0   0    ; NewAnimSlots
        514      OP_GETGLOBAL     0   1   1    ; SA
        515      OP_GETDOTTED             78   ; play_sound_body_roll_short
        516      OP_PUSHINT               1    ; 1
        517      OP_CALL          0   0   0    ; 
        518      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        519      OP_PUSHINT               0    ; 0
        520      OP_GETGLOBAL     0   1   1    ; SA
        521      OP_GETDOTTED             78   ; play_sound_body_roll_short
        522      OP_PUSHSTRING            76   ; "vags/character/rustles/clothing45"
        523      OP_CALL          0   0   0    ; 
        524      OP_GETGLOBAL     0   0   0    ; NewAnimSlots
        525      OP_GETGLOBAL     0   1   1    ; SA
        526      OP_GETDOTTED             79   ; play_sound_body_roll
        527      OP_PUSHINT               1    ; 1
        528      OP_CALL          0   0   0    ; 
        529      OP_GETGLOBAL     0   3   3    ; NewAnimSound
